"TIME","GEO","AGE","SEX","UNIT","Value","Flag and Footnotes"
"2016","European Union - 27 countries (from 2020)","Total","Total","Number","444,802,830",""
"2016","European Union - 27 countries (from 2020)","Total","Males","Number","217,069,355",""
"2016","European Union - 27 countries (from 2020)","Total","Females","Number","227,733,475",""
"2016","European Union - 27 countries (from 2020)","Less than 1 year","Total","Number","4,272,957",""
"2016","European Union - 27 countries (from 2020)","Less than 1 year","Males","Number","2,194,544",""
"2016","European Union - 27 countries (from 2020)","Less than 1 year","Females","Number","2,078,413",""
"2016","European Union - 27 countries (from 2020)","1 year","Total","Number","4,352,440",""
"2016","European Union - 27 countries (from 2020)","1 year","Males","Number","2,232,008",""
"2016","European Union - 27 countries (from 2020)","1 year","Females","Number","2,120,432",""
"2016","European Union - 27 countries (from 2020)","2 years","Total","Number","4,320,485",""
"2016","European Union - 27 countries (from 2020)","2 years","Males","Number","2,217,788",""
"2016","European Union - 27 countries (from 2020)","2 years","Females","Number","2,102,697",""
"2016","European Union - 27 countries (from 2020)","3 years","Total","Number","4,436,844",""
"2016","European Union - 27 countries (from 2020)","3 years","Males","Number","2,279,961",""
"2016","European Union - 27 countries (from 2020)","3 years","Females","Number","2,156,883",""
"2016","European Union - 27 countries (from 2020)","4 years","Total","Number","4,488,562",""
"2016","European Union - 27 countries (from 2020)","4 years","Males","Number","2,302,670",""
"2016","European Union - 27 countries (from 2020)","4 years","Females","Number","2,185,892",""
"2016","European Union - 27 countries (from 2020)","5 years","Total","Number","4,637,985",""
"2016","European Union - 27 countries (from 2020)","5 years","Males","Number","2,377,632",""
"2016","European Union - 27 countries (from 2020)","5 years","Females","Number","2,260,353",""
"2016","European Union - 27 countries (from 2020)","6 years","Total","Number","4,673,594",""
"2016","European Union - 27 countries (from 2020)","6 years","Males","Number","2,398,231",""
"2016","European Union - 27 countries (from 2020)","6 years","Females","Number","2,275,363",""
"2016","European Union - 27 countries (from 2020)","7 years","Total","Number","4,732,743",""
"2016","European Union - 27 countries (from 2020)","7 years","Males","Number","2,429,634",""
"2016","European Union - 27 countries (from 2020)","7 years","Females","Number","2,303,109",""
"2016","European Union - 27 countries (from 2020)","8 years","Total","Number","4,636,289",""
"2016","European Union - 27 countries (from 2020)","8 years","Males","Number","2,379,337",""
"2016","European Union - 27 countries (from 2020)","8 years","Females","Number","2,256,952",""
"2016","European Union - 27 countries (from 2020)","9 years","Total","Number","4,609,851",""
"2016","European Union - 27 countries (from 2020)","9 years","Males","Number","2,366,533",""
"2016","European Union - 27 countries (from 2020)","9 years","Females","Number","2,243,318",""
"2016","European Union - 27 countries (from 2020)","10 years","Total","Number","4,557,357",""
"2016","European Union - 27 countries (from 2020)","10 years","Males","Number","2,339,276",""
"2016","European Union - 27 countries (from 2020)","10 years","Females","Number","2,218,081",""
"2016","European Union - 27 countries (from 2020)","11 years","Total","Number","4,542,914",""
"2016","European Union - 27 countries (from 2020)","11 years","Males","Number","2,331,851",""
"2016","European Union - 27 countries (from 2020)","11 years","Females","Number","2,211,063",""
"2016","European Union - 27 countries (from 2020)","12 years","Total","Number","4,513,002",""
"2016","European Union - 27 countries (from 2020)","12 years","Males","Number","2,314,726",""
"2016","European Union - 27 countries (from 2020)","12 years","Females","Number","2,198,276",""
"2016","European Union - 27 countries (from 2020)","13 years","Total","Number","4,506,059",""
"2016","European Union - 27 countries (from 2020)","13 years","Males","Number","2,313,149",""
"2016","European Union - 27 countries (from 2020)","13 years","Females","Number","2,192,910",""
"2016","European Union - 27 countries (from 2020)","14 years","Total","Number","4,559,788",""
"2016","European Union - 27 countries (from 2020)","14 years","Males","Number","2,342,501",""
"2016","European Union - 27 countries (from 2020)","14 years","Females","Number","2,217,287",""
"2016","European Union - 27 countries (from 2020)","15 years","Total","Number","4,679,471",""
"2016","European Union - 27 countries (from 2020)","15 years","Males","Number","2,407,369",""
"2016","European Union - 27 countries (from 2020)","15 years","Females","Number","2,272,102",""
"2016","European Union - 27 countries (from 2020)","16 years","Total","Number","4,623,684",""
"2016","European Union - 27 countries (from 2020)","16 years","Males","Number","2,380,184",""
"2016","European Union - 27 countries (from 2020)","16 years","Females","Number","2,243,500",""
"2016","European Union - 27 countries (from 2020)","17 years","Total","Number","4,638,714",""
"2016","European Union - 27 countries (from 2020)","17 years","Males","Number","2,391,391",""
"2016","European Union - 27 countries (from 2020)","17 years","Females","Number","2,247,323",""
"2016","European Union - 27 countries (from 2020)","18 years","Total","Number","4,692,236",""
"2016","European Union - 27 countries (from 2020)","18 years","Males","Number","2,421,733",""
"2016","European Union - 27 countries (from 2020)","18 years","Females","Number","2,270,503",""
"2016","European Union - 27 countries (from 2020)","19 years","Total","Number","4,743,252",""
"2016","European Union - 27 countries (from 2020)","19 years","Males","Number","2,446,217",""
"2016","European Union - 27 countries (from 2020)","19 years","Females","Number","2,297,035",""
"2016","European Union - 27 countries (from 2020)","20 years","Total","Number","4,765,632",""
"2016","European Union - 27 countries (from 2020)","20 years","Males","Number","2,454,012",""
"2016","European Union - 27 countries (from 2020)","20 years","Females","Number","2,311,620",""
"2016","European Union - 27 countries (from 2020)","21 years","Total","Number","4,863,172",""
"2016","European Union - 27 countries (from 2020)","21 years","Males","Number","2,496,437",""
"2016","European Union - 27 countries (from 2020)","21 years","Females","Number","2,366,735",""
"2016","European Union - 27 countries (from 2020)","22 years","Total","Number","4,983,484",""
"2016","European Union - 27 countries (from 2020)","22 years","Males","Number","2,553,990",""
"2016","European Union - 27 countries (from 2020)","22 years","Females","Number","2,429,494",""
"2016","European Union - 27 countries (from 2020)","23 years","Total","Number","5,148,652",""
"2016","European Union - 27 countries (from 2020)","23 years","Males","Number","2,636,507",""
"2016","European Union - 27 countries (from 2020)","23 years","Females","Number","2,512,145",""
"2016","European Union - 27 countries (from 2020)","24 years","Total","Number","5,274,962",""
"2016","European Union - 27 countries (from 2020)","24 years","Males","Number","2,697,671",""
"2016","European Union - 27 countries (from 2020)","24 years","Females","Number","2,577,291",""
"2016","European Union - 27 countries (from 2020)","25 years","Total","Number","5,461,266",""
"2016","European Union - 27 countries (from 2020)","25 years","Males","Number","2,786,004",""
"2016","European Union - 27 countries (from 2020)","25 years","Females","Number","2,675,262",""
"2016","European Union - 27 countries (from 2020)","26 years","Total","Number","5,484,587",""
"2016","European Union - 27 countries (from 2020)","26 years","Males","Number","2,786,570",""
"2016","European Union - 27 countries (from 2020)","26 years","Females","Number","2,698,017",""
"2016","European Union - 27 countries (from 2020)","27 years","Total","Number","5,589,917",""
"2016","European Union - 27 countries (from 2020)","27 years","Males","Number","2,840,133",""
"2016","European Union - 27 countries (from 2020)","27 years","Females","Number","2,749,784",""
"2016","European Union - 27 countries (from 2020)","28 years","Total","Number","5,557,171",""
"2016","European Union - 27 countries (from 2020)","28 years","Males","Number","2,817,345",""
"2016","European Union - 27 countries (from 2020)","28 years","Females","Number","2,739,826",""
"2016","European Union - 27 countries (from 2020)","29 years","Total","Number","5,611,506",""
"2016","European Union - 27 countries (from 2020)","29 years","Males","Number","2,836,282",""
"2016","European Union - 27 countries (from 2020)","29 years","Females","Number","2,775,224",""
"2016","European Union - 27 countries (from 2020)","30 years","Total","Number","5,653,414",""
"2016","European Union - 27 countries (from 2020)","30 years","Males","Number","2,857,831",""
"2016","European Union - 27 countries (from 2020)","30 years","Females","Number","2,795,583",""
"2016","European Union - 27 countries (from 2020)","31 years","Total","Number","5,706,463",""
"2016","European Union - 27 countries (from 2020)","31 years","Males","Number","2,881,659",""
"2016","European Union - 27 countries (from 2020)","31 years","Females","Number","2,824,804",""
"2016","European Union - 27 countries (from 2020)","32 years","Total","Number","5,746,815",""
"2016","European Union - 27 countries (from 2020)","32 years","Males","Number","2,897,330",""
"2016","European Union - 27 countries (from 2020)","32 years","Females","Number","2,849,485",""
"2016","European Union - 27 countries (from 2020)","33 years","Total","Number","5,910,527",""
"2016","European Union - 27 countries (from 2020)","33 years","Males","Number","2,978,942",""
"2016","European Union - 27 countries (from 2020)","33 years","Females","Number","2,931,585",""
"2016","European Union - 27 countries (from 2020)","34 years","Total","Number","5,970,922",""
"2016","European Union - 27 countries (from 2020)","34 years","Males","Number","3,002,187",""
"2016","European Union - 27 countries (from 2020)","34 years","Females","Number","2,968,735",""
"2016","European Union - 27 countries (from 2020)","35 years","Total","Number","6,110,623",""
"2016","European Union - 27 countries (from 2020)","35 years","Males","Number","3,073,884",""
"2016","European Union - 27 countries (from 2020)","35 years","Females","Number","3,036,739",""
"2016","European Union - 27 countries (from 2020)","36 years","Total","Number","6,089,952",""
"2016","European Union - 27 countries (from 2020)","36 years","Males","Number","3,063,238",""
"2016","European Union - 27 countries (from 2020)","36 years","Females","Number","3,026,714",""
"2016","European Union - 27 countries (from 2020)","37 years","Total","Number","6,131,717",""
"2016","European Union - 27 countries (from 2020)","37 years","Males","Number","3,084,575",""
"2016","European Union - 27 countries (from 2020)","37 years","Females","Number","3,047,142",""
"2016","European Union - 27 countries (from 2020)","38 years","Total","Number","6,194,665",""
"2016","European Union - 27 countries (from 2020)","38 years","Males","Number","3,122,000",""
"2016","European Union - 27 countries (from 2020)","38 years","Females","Number","3,072,665",""
"2016","European Union - 27 countries (from 2020)","39 years","Total","Number","6,234,556",""
"2016","European Union - 27 countries (from 2020)","39 years","Males","Number","3,136,640",""
"2016","European Union - 27 countries (from 2020)","39 years","Females","Number","3,097,916",""
"2016","European Union - 27 countries (from 2020)","40 years","Total","Number","6,271,397",""
"2016","European Union - 27 countries (from 2020)","40 years","Males","Number","3,156,235",""
"2016","European Union - 27 countries (from 2020)","40 years","Females","Number","3,115,162",""
"2016","European Union - 27 countries (from 2020)","41 years","Total","Number","6,359,116",""
"2016","European Union - 27 countries (from 2020)","41 years","Males","Number","3,196,295",""
"2016","European Union - 27 countries (from 2020)","41 years","Females","Number","3,162,821",""
"2016","European Union - 27 countries (from 2020)","42 years","Total","Number","6,274,543",""
"2016","European Union - 27 countries (from 2020)","42 years","Males","Number","3,150,390",""
"2016","European Union - 27 countries (from 2020)","42 years","Females","Number","3,124,153",""
"2016","European Union - 27 countries (from 2020)","43 years","Total","Number","6,382,117",""
"2016","European Union - 27 countries (from 2020)","43 years","Males","Number","3,205,270",""
"2016","European Union - 27 countries (from 2020)","43 years","Females","Number","3,176,847",""
"2016","European Union - 27 countries (from 2020)","44 years","Total","Number","6,470,180",""
"2016","European Union - 27 countries (from 2020)","44 years","Males","Number","3,248,000",""
"2016","European Union - 27 countries (from 2020)","44 years","Females","Number","3,222,180",""
"2016","European Union - 27 countries (from 2020)","45 years","Total","Number","6,478,675",""
"2016","European Union - 27 countries (from 2020)","45 years","Males","Number","3,251,223",""
"2016","European Union - 27 countries (from 2020)","45 years","Females","Number","3,227,452",""
"2016","European Union - 27 countries (from 2020)","46 years","Total","Number","6,583,874",""
"2016","European Union - 27 countries (from 2020)","46 years","Males","Number","3,302,874",""
"2016","European Union - 27 countries (from 2020)","46 years","Females","Number","3,281,000",""
"2016","European Union - 27 countries (from 2020)","47 years","Total","Number","6,644,971",""
"2016","European Union - 27 countries (from 2020)","47 years","Males","Number","3,327,880",""
"2016","European Union - 27 countries (from 2020)","47 years","Females","Number","3,317,091",""
"2016","European Union - 27 countries (from 2020)","48 years","Total","Number","6,676,790",""
"2016","European Union - 27 countries (from 2020)","48 years","Males","Number","3,339,446",""
"2016","European Union - 27 countries (from 2020)","48 years","Females","Number","3,337,344",""
"2016","European Union - 27 countries (from 2020)","49 years","Total","Number","6,540,565",""
